
pr5.elf:     file format elf32-littleriscv
pr5.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x0000037c

Program Header:
    LOAD off    0x00001000 vaddr 0x00000000 paddr 0x00000000 align 2**12
         filesz 0x00000478 memsz 0x00000478 flags r-x
    LOAD off    0x00002000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00000068 memsz 0x00000068 flags r--

Sections:
Idx Name                        Size      VMA       LMA       File off  Algn  Flags
  0 .text                       0000011c  00000000  00000000  00001000  2**2  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .text.orientacion           00000098  0000011c  0000011c  0000111c  2**2  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text.verificarColinealidad 00000178  000001b4  000001b4  000011b4  2**2  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .text.cantidadPuntos        00000050  0000032c  0000032c  0000132c  2**2  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .text.main                  000000fc  0000037c  0000037c  0000137c  2**2  CONTENTS, ALLOC, LOAD, READONLY, CODE
  5 .rodata                     00000068  00010000  00010000  00002000  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .riscv.attributes           00000021  00000000  00000000  00002068  2**0  CONTENTS, READONLY
  7 .comment                    00000012  00000000  00000000  00002089  2**0  CONTENTS, READONLY
  8 .debug_info                 00000216  00000000  00000000  0000209b  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
  9 .debug_abbrev               00000109  00000000  00000000  000022b1  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 10 .debug_aranges              00000038  00000000  00000000  000023ba  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 11 .debug_ranges               00000028  00000000  00000000  000023f2  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_macro                000006f9  00000000  00000000  0000241a  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_line                 00000258  00000000  00000000  00002b13  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_str                  000024ae  00000000  00000000  00002d6b  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_frame                000000ac  00000000  00000000  0000521c  2**2  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00000000 l    d  .text	00000000 .text
0000011c l    d  .text.orientacion	00000000 .text.orientacion
000001b4 l    d  .text.verificarColinealidad	00000000 .text.verificarColinealidad
0000032c l    d  .text.cantidadPuntos	00000000 .text.cantidadPuntos
0000037c l    d  .text.main	00000000 .text.main
00010000 l    d  .rodata	00000000 .rodata
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_ranges	00000000 .debug_ranges
00000000 l    d  .debug_macro	00000000 .debug_macro
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    df *ABS*	00000000 fun_c.c
00000000 l    df *ABS*	00000000 memcpy.c
0000011c g     F .text.orientacion	00000098 orientacion
00000000 g     F .text	0000011c memcpy
0000032c g     F .text.cantidadPuntos	00000050 cantidadPuntos
0000037c g     F .text.main	000000fc main
000001b4 g     F .text.verificarColinealidad	00000178 verificarColinealidad
00020000 g       *ABS*	00000000 _stack



Disassembly of section .text:

00000000 <memcpy>:
memcpy():
   0:	00a5c7b3          	xor	a5,a1,a0
   4:	0037f793          	andi	a5,a5,3
   8:	00c508b3          	add	a7,a0,a2
   c:	06079263          	bnez	a5,70 <memcpy+0x70>
  10:	00300793          	li	a5,3
  14:	04c7fe63          	bgeu	a5,a2,70 <memcpy+0x70>
  18:	00357793          	andi	a5,a0,3
  1c:	00050713          	mv	a4,a0
  20:	06079863          	bnez	a5,90 <memcpy+0x90>
  24:	ffc8f613          	andi	a2,a7,-4
  28:	fe060793          	addi	a5,a2,-32
  2c:	08f76c63          	bltu	a4,a5,c4 <memcpy+0xc4>
  30:	02c77c63          	bgeu	a4,a2,68 <memcpy+0x68>
  34:	00058693          	mv	a3,a1
  38:	00070793          	mv	a5,a4
  3c:	0006a803          	lw	a6,0(a3)
  40:	00478793          	addi	a5,a5,4
  44:	00468693          	addi	a3,a3,4
  48:	ff07ae23          	sw	a6,-4(a5)
  4c:	fec7e8e3          	bltu	a5,a2,3c <memcpy+0x3c>
  50:	fff60793          	addi	a5,a2,-1
  54:	40e787b3          	sub	a5,a5,a4
  58:	ffc7f793          	andi	a5,a5,-4
  5c:	00478793          	addi	a5,a5,4
  60:	00f70733          	add	a4,a4,a5
  64:	00f585b3          	add	a1,a1,a5
  68:	01176863          	bltu	a4,a7,78 <memcpy+0x78>
  6c:	00008067          	ret
  70:	00050713          	mv	a4,a0
  74:	ff157ce3          	bgeu	a0,a7,6c <memcpy+0x6c>
  78:	0005c783          	lbu	a5,0(a1)
  7c:	00170713          	addi	a4,a4,1
  80:	00158593          	addi	a1,a1,1
  84:	fef70fa3          	sb	a5,-1(a4)
  88:	ff1768e3          	bltu	a4,a7,78 <memcpy+0x78>
  8c:	00008067          	ret
  90:	0005c683          	lbu	a3,0(a1)
  94:	00170713          	addi	a4,a4,1
  98:	00377793          	andi	a5,a4,3
  9c:	fed70fa3          	sb	a3,-1(a4)
  a0:	00158593          	addi	a1,a1,1
  a4:	f80780e3          	beqz	a5,24 <memcpy+0x24>
  a8:	0005c683          	lbu	a3,0(a1)
  ac:	00170713          	addi	a4,a4,1
  b0:	00377793          	andi	a5,a4,3
  b4:	fed70fa3          	sb	a3,-1(a4)
  b8:	00158593          	addi	a1,a1,1
  bc:	fc079ae3          	bnez	a5,90 <memcpy+0x90>
  c0:	f65ff06f          	j	24 <memcpy+0x24>
  c4:	0045a683          	lw	a3,4(a1)
  c8:	0005a283          	lw	t0,0(a1)
  cc:	0085af83          	lw	t6,8(a1)
  d0:	00c5af03          	lw	t5,12(a1)
  d4:	0105ae83          	lw	t4,16(a1)
  d8:	0145ae03          	lw	t3,20(a1)
  dc:	0185a303          	lw	t1,24(a1)
  e0:	01c5a803          	lw	a6,28(a1)
  e4:	00d72223          	sw	a3,4(a4)
  e8:	0205a683          	lw	a3,32(a1)
  ec:	00572023          	sw	t0,0(a4)
  f0:	01f72423          	sw	t6,8(a4)
  f4:	01e72623          	sw	t5,12(a4)
  f8:	01d72823          	sw	t4,16(a4)
  fc:	01c72a23          	sw	t3,20(a4)
 100:	00672c23          	sw	t1,24(a4)
 104:	01072e23          	sw	a6,28(a4)
 108:	02d72023          	sw	a3,32(a4)
 10c:	02470713          	addi	a4,a4,36
 110:	02458593          	addi	a1,a1,36
 114:	faf768e3          	bltu	a4,a5,c4 <memcpy+0xc4>
 118:	f19ff06f          	j	30 <memcpy+0x30>

Disassembly of section .text.orientacion:

0000011c <orientacion>:
orientacion():
C:\Users\majod\OneDrive\Documents\GitHub\riscv-ws-fc2\FC2practicasWS\pr5\Debug/../fun_c.c:9
**    fun_c.c  24/03/2022
**
**-------------------------------------------------------------------*/

// Función para determinar la orientación de tres puntos
